key,atom,y_predict
3D-217,3,0
3D-217,4,1
3D-217,5,0
3D-217,6,1
3D-217,7,1
3D-218,0,0
3D-218,1,0
3D-218,2,0
3D-218,3,1
3D-218,4,1
3D-218,5,1
3D-218,6,1
3D-218,7,0
3D-219,0,0
3D-219,1,0
3D-219,2,0
3D-219,3,0
3D-219,4,1
3D-219,5,1
3D-219,6,0
3D-219,7,0
3D-220,0,1
3D-220,1,1
3D-220,2,1
3D-220,3,0
3D-220,4,0
3D-220,5,0
3D-220,6,0
3D-220,7,2
3D-221,0,1
3D-221,1,1
3D-221,2,0
3D-221,3,1
3D-221,4,1
3D-221,5,1
3D-221,6,1
3D-221,7,0
3D-222,0,1
3D-222,1,1
3D-222,2,1
3D-222,3,1
3D-222,4,1
3D-222,5,1
3D-222,6,0
3D-222,7,0
3D-223,0,0
3D-223,1,1
3D-223,2,0
3D-223,3,1
3D-223,4,0
3D-223,5,1
3D-223,6,0
3D-223,7,1
3D-224,0,1
3D-224,1,1
3D-224,2,1
3D-224,3,1
3D-224,4,1
3D-224,5,1
3D-224,6,1
3D-224,7,1
3D-225,0,1
3D-225,1,1
3D-225,2,1
3D-225,3,1
3D-225,4,1
3D-225,5,1
3D-225,6,0
3D-225,7,0
3D-226,0,0
3D-226,1,1
3D-226,2,0
3D-226,3,1
3D-226,4,1
3D-226,5,1
3D-226,6,1
3D-226,7,1
3D-227,0,1
3D-227,1,0
3D-227,2,0
3D-227,3,1
3D-227,4,0
3D-227,5,1
3D-227,6,0
3D-227,7,1
3D-228,0,1
3D-228,1,1
3D-228,2,1
3D-228,3,1
3D-228,4,1
3D-228,5,1
3D-228,6,1
3D-228,7,1
3D-229,0,0
3D-229,1,0
3D-229,2,0
3D-229,3,1
3D-229,4,1
3D-229,5,0
3D-229,6,0
3D-229,7,0
3D-230,0,0
3D-230,1,0
3D-230,2,1
3D-230,3,1
3D-230,4,1
3D-230,5,1
3D-230,6,0
3D-230,7,0
3D-231,0,0
3D-231,1,0
3D-231,2,0
3D-231,3,1
3D-231,4,2
3D-231,5,0
3D-231,6,0
3D-231,7,0
3D-232,0,0
3D-232,1,0
3D-232,2,0
3D-232,3,1
3D-232,4,2
3D-232,5,2
3D-232,6,0
3D-232,7,2
3D-233,0,0
3D-233,1,0
3D-233,2,0
3D-233,3,0
3D-233,4,0
3D-233,5,0
3D-233,6,0
3D-233,7,0
3D-234,0,0
3D-234,1,1
3D-234,2,1
3D-234,3,1
3D-234,4,0
3D-234,5,0
3D-234,6,0
3D-234,7,1
3D-235,0,0
3D-235,1,0
3D-235,2,0
3D-235,3,0
3D-235,4,1
3D-235,5,1
3D-235,6,1
3D-235,7,1
3D-236,0,0
3D-236,1,1
3D-236,2,1
3D-236,3,0
3D-236,4,1
3D-236,5,0
3D-236,6,0
3D-236,7,1
3D-237,0,1
3D-237,1,1
3D-237,2,1
3D-237,3,0
3D-237,4,0
3D-237,5,0
3D-237,6,1
3D-237,7,1
3D-238,0,2
3D-238,1,0
3D-238,2,1
3D-238,3,1
3D-238,4,1
3D-238,5,0
3D-238,6,1
3D-238,7,1
3D-239,0,1
3D-239,1,1
3D-239,2,1
3D-239,3,2
3D-239,4,1
3D-239,5,0
3D-239,6,0
3D-239,7,2
3D-240,0,1
3D-240,1,1
3D-240,2,0
3D-240,3,1
3D-240,4,0
3D-240,5,1
3D-240,6,0
3D-240,7,0
3D-241,0,0
3D-241,1,1
3D-241,2,2
3D-241,3,1
3D-241,4,0
3D-241,5,1
3D-241,6,1
3D-241,7,1
3D-242,0,0
3D-242,1,0
3D-242,2,0
3D-242,3,0
3D-242,4,0
3D-242,5,0
3D-242,6,0
3D-242,7,0
3D-243,0,0
3D-243,1,1
3D-243,2,1
3D-243,3,0
3D-243,4,1
3D-243,5,1
3D-243,6,1
3D-243,7,1
3D-244,0,0
3D-244,1,1
3D-244,2,1
3D-244,3,0
3D-244,4,1
3D-244,5,1
3D-244,6,0
3D-244,7,1
3D-245,0,0
3D-245,1,0
3D-245,2,2
3D-245,3,2
3D-245,4,0
3D-245,5,0
3D-245,6,0
3D-245,7,0
3D-246,0,0
3D-246,1,0
3D-246,2,1
3D-246,3,0
3D-246,4,1
3D-246,5,0
3D-246,6,0
3D-246,7,0
3D-247,0,0
3D-247,1,0
3D-247,2,0
3D-247,3,0
3D-247,4,1
3D-247,5,0
3D-247,6,1
3D-247,7,0
3D-248,0,1
3D-248,1,1
3D-248,2,0
3D-248,3,0
3D-248,4,0
3D-248,5,0
3D-248,6,0
3D-248,7,0
3D-249,0,2
3D-249,1,0
3D-249,2,0
3D-249,3,1
3D-249,4,0
3D-249,5,0
3D-249,6,0
3D-249,7,0
3D-250,0,0
3D-250,1,0
3D-250,2,1
3D-250,3,0
3D-250,4,1
3D-250,5,1
3D-250,6,0
3D-250,7,0
3D-251,0,0
3D-251,1,1
3D-251,2,0
3D-251,3,1
3D-251,4,1
3D-251,5,0
3D-251,6,1
3D-251,7,0
3D-252,0,0
3D-252,1,0
3D-252,2,2
3D-252,3,2
3D-252,4,2
3D-252,5,0
3D-252,6,0
3D-252,7,2
3D-253,0,0
3D-253,1,1
3D-253,2,1
3D-253,3,1
3D-253,4,1
3D-253,5,0
3D-253,6,1
3D-253,7,1
3D-254,0,1
3D-254,1,1
3D-254,2,0
3D-254,3,1
3D-254,4,0
3D-254,5,1
3D-254,6,1
3D-254,7,1
3D-255,0,2
3D-255,1,1
3D-255,2,0
3D-255,3,0
3D-255,4,1
3D-255,5,1
3D-255,6,1
3D-255,7,1
3D-256,0,1
3D-256,1,1
3D-256,2,1
3D-256,3,0
3D-256,4,1
3D-256,5,1
3D-256,6,1
3D-256,7,0
3D-257,0,1
3D-257,1,0
3D-257,2,1
3D-257,3,0
3D-257,4,1
3D-257,5,1
3D-257,6,1
3D-257,7,1
3D-258,0,1
3D-258,1,0
3D-258,2,0
3D-258,3,1
3D-258,4,1
3D-258,5,1
3D-258,6,1
3D-258,7,1
3D-259,0,0
3D-259,1,0
3D-259,2,0
3D-259,3,1
3D-259,4,0
3D-259,5,0
3D-259,6,1
3D-259,7,1
3D-260,0,0
3D-260,1,0
3D-260,2,0
3D-260,3,1
3D-260,4,0
3D-260,5,1
3D-260,6,0
3D-260,7,0
3D-261,0,2
3D-261,1,1
3D-261,2,0
3D-261,3,0
3D-261,4,1
3D-261,5,1
3D-261,6,0
3D-261,7,0
3D-262,0,1
3D-262,1,0
3D-262,2,1
3D-262,3,2
3D-262,4,0
3D-262,5,0
3D-262,6,2
3D-262,7,2
3D-263,0,0
3D-263,1,3
3D-263,2,0
3D-263,3,0
3D-263,4,0
3D-263,5,0
3D-263,6,0
3D-263,7,0
3D-264,0,2
3D-264,1,0
3D-264,2,2
3D-264,3,2
3D-264,4,2
3D-264,5,0
3D-264,6,2
3D-264,7,2
3D-265,0,2
3D-265,1,2
3D-265,2,2
3D-265,3,2
3D-265,4,2
3D-265,5,2
3D-265,6,2
3D-265,7,2
3D-266,0,2
3D-266,1,2
3D-266,2,2
3D-266,3,2
3D-266,4,2
3D-266,5,2
3D-266,6,2
3D-266,7,2
3D-267,0,0
3D-267,1,1
3D-267,2,1
3D-267,3,1
3D-267,4,0
3D-267,5,0
3D-267,6,0
3D-267,7,1
3D-268,0,1
3D-268,1,1
3D-268,2,0
3D-268,3,0
3D-268,4,1
3D-268,5,2
3D-268,6,0
3D-268,7,0
3D-269,0,2
3D-269,1,2
3D-269,2,2
3D-269,3,2
3D-269,4,2
3D-269,5,2
3D-269,6,2
3D-269,7,2
3D-270,0,0
3D-270,1,1
3D-270,2,1
3D-270,3,0
3D-270,4,1
3D-270,5,1
3D-270,6,0
3D-270,7,0
3D-271,0,0
3D-271,1,1
3D-271,2,1
3D-271,3,1
3D-271,4,1
3D-271,5,0
3D-271,6,2
3D-271,7,2
3D-272,0,0
3D-272,1,0
3D-272,2,3
3D-272,3,1
3D-272,4,2
3D-272,5,0
3D-272,6,0
3D-272,7,0
3D-273,0,1
3D-273,1,1
3D-273,2,1
3D-273,3,1
3D-273,4,1
3D-273,5,1
3D-273,6,1
3D-273,7,1
